ECG_mean,ECG_std,ECG_max,ECG_min,ECG_power,BP_mean,BP_std,BP_max,BP_min,BP_power,EEG (C4-A1)_mean,EEG (C4-A1)_std,EEG (C4-A1)_max,EEG (C4-A1)_min,EEG (C4-A1)_power,Resp (sum)_mean,Resp (sum)_std,Resp (sum)_max,Resp (sum)_min,Resp (sum)_power,H,HA,OA,X,CA,CAA,L,LA,A,W,1,2,3,4,R
0.09930866666666666,0.1251972259738831,0.98,-0.365,0.016600127897722573,62.104436230494784,18.466186944177366,128.30226590592284,38.72091222283152,338.4811890764536,-0.01995655780196993,0.039078903334530554,0.11430793157076205,-0.13950233281493002,0.000922262000298552,0.02441178743961353,0.44257017406274335,0.5956521739130435,-0.9043478260869565,0.011585041151131768,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09851733333333333,0.12437596914016612,0.975,-0.37,0.01690106269844563,62.8465103039487,19.05700441285209,128.30226590592284,39.76742336398913,354.6582297048228,-0.021119294971487814,0.042511289342802586,0.15069984447900467,-0.15738724727838257,0.0010478619713942222,0.0529727536231884,0.46973488237336863,0.7028985507246377,-1.1681159420289855,0.011995397011953866,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09943266666666666,0.12640509535967642,0.975,-0.355,0.016872472124268456,61.53460393739352,18.46441069877915,124.74412802598697,39.139516679294566,347.7308273602246,-0.020327858994297565,0.045178969603340884,0.15692068429237946,-0.1505443234836703,0.0014088891600977627,0.020477101449275358,0.4262168863665054,0.5652173913043478,-0.827536231884058,0.01071404979919049,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.0992,0.12603499514023872,0.975,-0.36,0.016352525313995916,61.64678993172561,18.17244117107656,116.99994558142066,39.139516679294566,339.4113116990915,-0.020375406946604457,0.03335839182965606,0.11244167962674961,-0.16065318818040436,0.0007717243643152917,0.04050570048309178,0.4396063011907581,0.5507246376811594,-0.8579710144927536,0.012198103245723202,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09892933333333334,0.12460179375202518,0.995,-0.375,0.01632109679844704,61.45211095250653,18.438990941334115,129.976683731775,37.883703309905435,344.7574386873916,-0.020886013478486263,0.04255234930399118,0.17589424572317264,-0.17542768273716952,0.0012792223741966747,0.03253275362318841,0.4278120713068901,0.5318840579710145,-0.8173913043478261,0.01126015273616372,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09943466666666667,0.12692451982007083,0.98,-0.36,0.01616492555437268,61.28536684401542,18.132092470355918,119.3022700919674,38.09300553813696,335.24935943934173,-0.020705360290305855,0.043530082536972,0.1598755832037325,-0.14307931570762053,0.0013239530430895555,0.015222028985507249,0.4271291932595635,0.5666666666666667,-0.9188405797101449,0.010911496389336932,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.099572,0.1266300259917318,0.965,-0.36,0.016821117687680198,62.46859420065386,18.46103739534648,124.32552356952392,39.55812113575761,341.18960443649087,-0.020720414722654224,0.04029198477970264,0.11524105754276827,-0.13468118195956455,0.0010893127368790019,0.039475555555555555,0.4133279612546895,0.5246376811594203,-0.8101449275362319,0.009186642309161108,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09952466666666666,0.12589656094676382,0.975,-0.36,0.01667585549963472,61.43745979653033,17.829644268770014,119.51157232019892,38.72091222283152,327.95568120611233,-0.020495282529808187,0.0366191252220116,0.11166407465007776,-0.15116640746500778,0.0010105027302341756,0.06627768115942029,0.4343739298969369,0.6072463768115942,-0.8884057971014493,0.011409022353009318,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09898066666666668,0.12389943889927651,0.99,-0.35,0.01574118111685572,63.59907739577795,19.125477360603686,130.39528818823806,38.5116099946,347.65896116130773,-0.02061963711767755,0.03751773086917301,0.136547433903577,-0.14183514774494557,0.0009380948894174623,0.03158859903381642,0.40610168186064505,0.5478260869565217,-0.8695652173913043,0.010330577238473472,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09939933333333333,0.1250538118820143,0.96,-0.37,0.01669298905429604,61.891506096973906,18.716227168786194,129.13947481884892,37.883703309905435,329.57686994053194,-0.020434297563504403,0.04490490831982656,0.1354587869362364,-0.22706065318818042,0.0013208758039318011,0.022025314009661835,0.4011343296417073,0.5797101449275363,-0.8869565217391304,0.009135327804152485,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09947866666666666,0.12528224752489434,0.98,-0.355,0.016132731882814114,63.698007582322056,18.596385857872104,125.58133693891305,40.186027820452175,350.6487974638972,-0.020991145671332295,0.03309703628732328,0.10093312597200622,-0.14090202177293934,0.0007845994867204883,0.04428193236714975,0.4302462674404805,0.5869565217391305,-0.9130434782608695,0.011119695888908125,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09865933333333332,0.12343834876658964,0.975,-0.355,0.01616328958194917,62.81067776247546,18.367217543573247,127.46505699299675,38.930214451063044,356.2906901918676,-0.020605702436495593,0.03340175665540596,0.1161741835147745,-0.1181959564541213,0.0008744477941148984,0.05129314009661836,0.4391362579775144,0.5884057971014492,-0.8579710144927536,0.011001386462937498,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09939866666666666,0.126594622311622,0.975,-0.36,0.01633856577899282,61.81046427420266,18.030212747434014,120.76738568958805,38.930214451063044,335.06168248162436,-0.020913177812337997,0.039349072444211895,0.12877138413685849,-0.1343701399688958,0.0010615197330072965,0.009336038647342977,0.4302648138379291,0.5739130434782609,-0.8623188405797102,0.01077083696570985,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09927733333333333,0.1248391942442579,0.98,-0.36,0.01635741500762955,62.58111507855112,18.465306229165705,126.41854585183914,38.930214451063044,342.3720748946596,-0.019580839813374808,0.032878591285461584,0.13514774494556764,-0.12410575427682737,0.0007093324378427613,0.051617971014492774,0.4193573441085478,0.5623188405797102,-0.8188405797101449,0.00953863733469975,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09869866666666667,0.12340540181945935,0.985,-0.355,0.01595045198774429,63.89288191028748,19.485784125495968,129.13947481884892,38.930214451063044,389.21659049705704,-0.021787185069984446,0.039945657963738446,0.12986003110419908,-0.1334370139968896,0.00099343250203191,0.05331536231884059,0.43361121255220986,0.6434782608695652,-1.065217391304348,0.011228370063858023,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09948866666666666,0.12673174505580237,0.98,-0.36,0.016340264965949,65.37951377697034,19.294141361741318,135.41854166579458,39.139516679294566,362.7296982350648,-0.019627931570762053,0.034145014537229505,0.1192846034214619,-0.10995334370139968,0.0007740040071656443,0.02259536231884059,0.41668601212480016,0.5608695652173913,-1.0492753623188407,0.010428045758145122,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09824333333333334,0.12389618283959446,0.98,-0.365,0.016069242088109902,61.91623166686899,18.781934179846314,124.53482579775545,37.883703309905435,330.9176310658659,-0.02139214100570243,0.029045508299085736,0.09642301710730948,-0.1286158631415241,0.0005979814663601456,0.03568096618357488,0.34576277845940356,0.5028985507246376,-0.7101449275362319,0.007657424851546603,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09906999999999999,0.12683513616765138,0.975,-0.36,0.01569252898295705,64.16631434124915,18.97426823526164,136.88365726341522,39.139516679294566,373.9477729317282,-0.020593322965266975,0.04258131918549841,0.1656298600311042,-0.13561430793157075,0.0011928396066044628,0.019154202898550722,0.36334415303422374,0.5101449275362319,-0.6884057971014492,0.008073954068638744,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09876066666666666,0.12520623275043283,0.98,-0.365,0.016219319647907744,60.385478890474936,18.283688834654836,122.02319905897718,37.04649439697935,331.9084301439898,-0.020906148263348887,0.029855840519398706,0.15863141524105753,-0.11586314152410575,0.0006562080798480777,0.060638647342995164,0.3729120145657446,0.5362318840579711,-0.6666666666666666,0.0070697558343166085,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.098034,0.1250669081358721,0.98,-0.365,0.01628380498161315,62.33425007709299,18.470533224062546,123.27901242836631,36.20928548405326,343.6550107799382,-0.020589818558838777,0.03541423630708284,0.11368584758942457,-0.159253499222395,0.0009489151557538888,0.012147632850241551,0.40083769747471215,0.5333333333333333,-0.7695652173913043,0.00878953742894414,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09855733333333334,0.12559527079560845,0.975,-0.36,0.017136142218379568,65.54533695565723,19.340740907123962,133.9534260681739,40.81393450514674,352.0211661421292,-0.020444147226542253,0.038321878710837094,0.1088646967340591,-0.20279937791601865,0.0008183673611729508,0.06770106280193236,0.41848834306543614,0.5579710144927537,-0.8043478260869565,0.00905717436393897,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.098626,0.12470782703583605,0.98,-0.36,0.01595659634310773,61.23781337776122,18.405898484386213,128.9301725906174,37.67440108167391,345.57834361798723,-0.02017660964230171,0.0321250502727924,0.10824261275272162,-0.1177293934681182,0.0006831510153449903,0.009113623188405797,0.4570704467783434,0.5594202898550724,-0.9115942028985508,0.011961036755551236,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09847199999999999,0.12443862697196023,0.98,-0.36,0.01631421492817242,63.71204478509545,19.106990158996567,129.34877704708043,38.930214451063044,351.0078021467621,-0.02142720580611716,0.030911507844333934,0.09548989113530326,-0.1321928460342146,0.0005217375405743317,0.03821893719806764,0.44038611126617055,0.6623188405797101,-1.5202898550724637,0.01276904282343602,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
0.098578,0.17399651696513926,1.365,-0.82,0.03114589211041793,85.411271901734,22.850112401782447,158.23248454303044,47.93021026501848,420.22664131121115,-0.020546106791083464,0.05965019610754929,0.1771384136858476,-0.23250388802488337,0.002143908158932414,0.36403362318840576,1.3116484293680704,2.1695652173913045,-2.205797101449275,0.1970777178141537,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.09910133333333333,0.1709829593796476,1.345,-0.42,0.0300009799562718,79.63201877580521,18.59202141129873,137.7208661763413,54.62788156842718,362.21027153827066,-0.020506625194401246,0.03359070430263079,0.13996889580093314,-0.17620528771384136,0.0008246610726783147,-0.12037352657004832,0.6063998582372393,0.9130434782608695,-1.9652173913043478,0.02357410829718138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.098692,0.17207803211334097,1.37,-0.445,0.030582580386035108,77.41056864624714,16.710311131052187,127.67435922122827,54.418579340195656,290.2160719049878,-0.021068118195956456,0.02231861319017206,0.10948678071539658,-0.12597200622083982,0.00042020130346097264,-0.10936850241545892,0.6087286541372112,0.8260869565217391,-1.9188405797101449,0.024553106922034,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09945133333333334,0.17408850899725947,1.36,-0.44,0.031395205760143985,76.7006433950496,16.94773072357719,133.32551938347936,51.69765037318587,278.560561238359,-0.020286905132192844,0.02554881165079802,0.1629860031104199,-0.12877138413685849,0.0004900983222226352,0.025828405797101443,0.5565283909880244,0.7246376811594203,-1.627536231884058,0.020733019036947624,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0.09891266666666668,0.17381534561968023,1.38,-0.445,0.03254993766786443,72.99334279379404,15.808565502140564,120.76738568958805,51.27904591672283,265.0922823739633,-0.020487858994297562,0.027075163516372486,0.1552099533437014,-0.14556765163297045,0.0006228404580569414,0.024244830917874396,0.5210392960498623,0.6608695652173913,-1.2405797101449276,0.017253802417858233,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09915266666666667,0.17379780980463733,1.38,-0.445,0.030112143459126377,74.38989098144606,16.709779899065154,131.8604037858587,50.651139232028264,287.5746837506048,-0.020899056505961636,0.02754600482136942,0.08475894245723173,-0.14416796267496113,0.0005845259136172163,0.03892560386473431,0.4999159803905874,0.744927536231884,-1.4420289855072463,0.014985812145094422,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09922466666666666,0.1767640485455745,1.38,-0.44,0.03216890851204935,73.30068218572922,16.61745491389873,132.27900824232174,49.18602363440761,285.05002682188996,-0.020594276827371694,0.023126821058516243,0.10015552099533437,-0.12410575427682737,0.0003284099795285349,0.018563864734299523,0.47206560757119603,0.763768115942029,-1.4608695652173913,0.01425334285079324,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09949666666666666,0.17647325573267156,1.405,-0.445,0.03323434078351341,75.05371392850516,17.3948458252684,140.4417951433511,47.302303580323915,276.76767035770774,-0.020528978745463975,0.027967464504559322,0.1046656298600311,-0.16174183514774496,0.0005118125412559169,0.028154589371980683,0.5294889353970309,0.7028985507246377,-1.3710144927536232,0.015563358735233604,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09936666666666667,0.17740538949598522,1.39,-0.445,0.032024750093791604,72.62201273394754,16.71052249433718,130.39528818823806,48.97672140617609,284.0632038270627,-0.020694038361845513,0.019883577058470214,0.11088646967340592,-0.09020217729393468,0.0003453012059546084,0.024228985507246382,0.5377574758840133,0.6826086956521739,-1.3,0.0158979892948698,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.099774,0.17692389773760545,1.4,-0.445,0.033348996533245474,72.10461762575925,16.366694268197982,129.13947481884892,48.76741917794457,261.7672829025441,-0.02022789009849663,0.025924274095586567,0.12939346811819596,-0.11104199066874028,0.00042457648734350927,0.0671982608695652,0.4574501195732235,0.6652173913043479,-1.008695652173913,0.010961291613959392,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0.09920600000000002,0.1781071762469628,1.39,-0.45,0.032821014492015396,73.57994717211758,16.560764577944838,141.69760851274023,49.39532586263913,276.0211098542902,-0.021032866770347332,0.023609157695779037,0.09455676516329704,-0.11524105754276827,0.0004257719687263869,0.03467342995169082,0.523710251993977,0.7333333333333333,-1.2855072463768116,0.01522508312742052,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09936400000000001,0.17288385938928288,1.38,-0.44,0.030996105713458868,71.97144559467645,16.976391908459817,140.86039959981414,48.13951249325,281.6139732264682,-0.02087315707620529,0.016580277166521384,0.04681181959564541,-0.07900466562986003,0.00023614732120776115,0.05005217391304348,0.5483474157933065,0.8159420289855073,-1.608695652173913,0.014976306354173328,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09900933333333332,0.1732517779982519,1.385,-0.46,0.033804265899161336,74.02556556950438,17.5665306897528,136.6743550351837,50.44183700379674,286.5811180190237,-0.020563214100570243,0.03364653097294232,0.12130637636080871,-0.1374805598755832,0.0008567319248194141,0.04570241545893717,0.6239551571094694,1.1478260869565218,-2.2028985507246377,0.018968538637904358,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09969666666666668,0.17905801105290492,1.39,-0.46,0.03389170163886085,74.75014197667815,16.87477337160734,130.8138926447011,50.651139232028264,288.8117022232014,-0.020438195956454124,0.025966159964887353,0.12877138413685849,-0.13810264385692067,0.0005402748718581805,0.036669178743961355,0.4841576998650078,0.7695652173913043,-1.6666666666666667,0.01494168738954329,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
0.10005666666666665,0.17901515798638082,1.405,-0.45,0.032407430975474674,73.13642179701313,16.71341360967489,133.32551938347936,50.0232325473337,278.520365520035,-0.020643877656817,0.028112323079084095,0.11539657853810265,-0.11321928460342146,0.0005289903247220057,0.03725816425120772,0.46631666957549806,0.7101449275362319,-1.2753623188405796,0.013431364537334277,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09926600000000002,0.1771130465098492,1.41,-0.45,0.033675029063732785,72.16230131985986,16.176533149287227,125.16273248245001,48.97672140617609,259.9629941415649,-0.021555458786936234,0.02145524480337929,0.08724727838258164,-0.0984447900466563,0.0004070720771572619,0.013379903381642525,0.4908435354378583,0.763768115942029,-1.4507246376811593,0.013416133210281985,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09943866666666666,0.1790120058493905,1.385,-0.46,0.03328553692300017,74.0384864937272,16.484424596387097,134.7906349811,51.27904591672283,276.1184760257765,-0.019602903058579577,0.02226400935521355,0.06656298600311042,-0.0984447900466563,0.0003847744556664355,0.05683574879227052,0.5049371172534447,0.6985507246376812,-1.3057971014492753,0.01549323193368268,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09968466666666667,0.17773978329256762,1.4,-0.445,0.032756434472246736,73.46201234325007,16.20859201506883,127.67435922122827,50.44183700379674,273.6512730261859,-0.021210782789009848,0.028140344638954335,0.17045101088646966,-0.13623639191290823,0.0006477802181322334,-0.002640966183574877,0.49882567692876806,0.6579710144927536,-1.327536231884058,0.01478878487989619,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09893133333333333,0.17612107942612157,1.415,-0.46,0.03302226149641475,73.83867263317552,17.2112998391152,138.5580750892674,49.604628090870655,286.9230428465303,-0.020192638672887505,0.025817650344190035,0.1297045101088647,-0.10435458786936236,0.0005314597574339758,0.052796908212560396,0.4551343531901969,0.663768115942029,-1.2768115942028986,0.011869417828815159,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.10036266666666667,0.17630332329885964,1.4,-0.455,0.032516913169419105,75.71697873628894,18.152518866515596,141.2790040562772,49.604628090870655,302.35739432815024,-0.021142146189735617,0.025249202058854683,0.08724727838258164,-0.1505443234836703,0.00048431001017811877,0.06887806763285023,0.6800561709962697,1.3608695652173912,-2.205797101449275,0.023729057877692937,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0.09839400000000001,0.17547994405059514,1.42,-0.455,0.031857945769961774,72.22433850030768,16.617434404747982,123.69761688482936,48.76741917794457,284.58778979983157,-0.020065671332296524,0.018667430085009543,0.06516329704510108,-0.08351477449455677,0.0002846204101435474,0.007181642512077281,0.4815644276593571,0.7318840579710145,-1.4565217391304348,0.015424491761562735,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09989066666666667,0.1781027083255302,1.385,-0.45,0.03155229704708666,75.69638339703097,17.081433989701214,136.04644835048913,51.48834814495435,307.50823151536173,-0.02047599792638673,0.029964286386134076,0.1536547433903577,-0.10948678071539658,0.0006450691002404705,0.07242396135265702,0.4411435485479795,0.717391304347826,-1.1521739130434783,0.011590631774071743,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09928333333333333,0.17674894546282932,1.405,-0.455,0.03218076306502301,72.85355681229915,16.727850838874225,130.8138926447011,48.76741917794457,281.08313090100137,-0.021268553654743387,0.025164920152834978,0.14059097978227061,-0.10248833592534992,0.00047991814637421746,0.028947826086956518,0.42260629871821137,0.5318840579710145,-0.9608695652173913,0.0113767410107318,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09909333333333334,0.17740465407899786,1.405,-0.45,0.03225687971839465,74.02372370989596,16.724640116727475,134.5813327528685,50.23253477556522,281.73357982820806,-0.020721866251944016,0.025627742682625815,0.10513219284603421,-0.09704510108864697,0.0005451751040688608,0.033193623188405776,0.4922840886859324,0.6318840579710145,-1.3231884057971015,0.015791990127377975,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09920333333333335,0.176153896698944,1.4,-0.445,0.03272528087089706,72.34799425674684,16.90514463123522,136.6743550351837,48.76741917794457,269.13204568180674,-0.020333437013996893,0.025570831636494068,0.1558320373250389,-0.14307931570762053,0.00047372919759214256,0.05042821256038647,0.41985292839317423,0.5666666666666667,-1.1507246376811595,0.010841518905185445,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0.09980066666666668,0.1771828911968898,1.4,-0.45,0.032645939928875316,73.2951566069039,16.776282619013354,130.8138926447011,47.093001352092394,277.77838057341665,-0.020825692068429238,0.024650842968513508,0.10342146189735614,-0.09751166407465008,0.00045026302059276855,0.03146299516908211,0.5295166600585158,0.7333333333333333,-1.4434782608695653,0.01695322236643678,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09940133333333333,0.17619510473209962,1.4,-0.46,0.0308795834988728,71.86489680702475,16.390084345029123,121.81389683074566,49.604628090870655,274.91689967563656,-0.020379533437013996,0.024207756149620115,0.10793157076205288,-0.09346811819595645,0.0004933057901557518,0.06692772946859904,0.4921505618126492,0.7695652173913043,-1.5869565217391304,0.014300570934988502,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0.09877466666666666,0.17730376539963524,1.415,-0.46,0.03310513606971331,75.90646702024789,17.18616274557596,138.34877286103588,51.27904591672283,279.24508409370617,-0.02114956972524624,0.034498182101762066,0.13297045101088648,-0.12410575427682737,0.0008487560041523688,-0.017962512077294688,0.46932228013404864,0.6710144927536232,-1.4739130434782608,0.014999725826927744,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09941666666666667,0.1750269780792537,1.41,-0.45,0.031935312776116206,74.33432821659154,17.374057530692507,136.25575057872067,50.44183700379674,290.79014682014974,-0.02032248833592535,0.026964360771604138,0.1343701399688958,-0.12503888024883358,0.0005389971032610225,0.08260367149758453,0.487943300826109,0.8840579710144928,-1.8492753623188405,0.013968376763536164,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.09875133333333333,0.17637652195862752,1.4,-0.46,0.033917883011282346,73.66160294809166,16.577043032414352,129.55807927531197,50.0232325473337,271.12569124670046,-0.020726594090202177,0.024702658758425075,0.10544323483670295,-0.0942457231726283,0.0004834559808013707,0.012328888888888882,0.4472601219047071,0.6347826086956522,-1.136231884057971,0.012413365857496054,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
0.09971666666666666,0.17915521126169404,1.44,-0.46,0.03246379967208229,74.79842102399022,17.09832506708319,132.06970601409023,49.39532586263913,292.6646022386326,-0.02023365474339036,0.028389238493406042,0.1374805598755832,-0.0968895800933126,0.0006071360153395254,0.027561159420289846,0.47862746622661245,0.7275362318840579,-1.489855072463768,0.013765329302868176,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.099188,0.17346179403353734,1.4,-0.445,0.03282057431476163,75.03258835693565,18.230425470203343,146.3022575338337,48.76741917794457,274.363781383908,-0.020815012960082944,0.027345936161396737,0.1286158631415241,-0.1744945567651633,0.0006394082805447663,0.05049951690821256,0.5327925524554725,0.7942028985507247,-1.5681159420289854,0.017003124679151188,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0
0.098678,0.17440402035503652,1.38,-0.445,0.032120123990575455,73.83189124098082,16.897133766651173,132.69761269878478,47.93021026501848,287.0324614006925,-0.02057410057024365,0.024492695962554135,0.1015552099533437,-0.10404354587869362,0.000485460598958218,0.05075091787439613,0.5024110593082726,0.6521739130434783,-1.3159420289855073,0.014288720897672205,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.099318,0.17654983680536213,1.4,-0.435,0.03205826569295561,74.06363066807877,16.756371331875663,134.37203052463695,51.06974368849131,279.63106828696397,-0.021034069466044587,0.027608074519683654,0.17045101088646966,-0.13390357698289268,0.000666282658598141,0.03491111111111111,0.4903579324550912,0.7144927536231884,-1.2333333333333334,0.012871956678679356,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09923,0.17654813441853945,1.395,-0.455,0.03226467160037612,75.34157425973291,17.074733653457475,142.32551519743478,50.651139232028264,285.31946511728205,-0.02093167444271643,0.028069915204634026,0.09595645412130638,-0.12223950233281493,0.000554185649629941,0.018459130434782613,0.5087311939476074,0.6826086956521739,-1.173913043478261,0.01555656476115562,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09939200000000001,0.1730174278389319,1.39,-0.445,0.030972360599434434,75.94662514110459,17.865724516359546,142.32551519743478,50.44183700379674,285.53540293269515,-0.020154753758424054,0.029549977731270567,0.1385692068429238,-0.1270606531881804,0.0005949368937708986,-0.04766666666666667,0.5769711172730675,0.7072463768115942,-1.989855072463768,0.01480123994946875,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09847066666666666,0.17377819523621357,1.38,-0.43,0.03250933759091738,75.38198354326347,17.900116945350852,141.2790040562772,49.604628090870655,310.51986720583085,-0.020741047174701918,0.022767249930769996,0.10855365474339036,-0.11586314152410575,0.0003907689751136793,0.1461547826086957,0.5058279178833183,1.136231884057971,-1.4043478260869566,0.013363958144450377,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09913933333333334,0.17503560376741134,1.38,-0.43,0.031130126105567663,77.75346151001789,18.191156536886556,143.3720263385924,50.44183700379674,304.8903402931244,-0.020517822706065315,0.02917158903820918,0.11415241057542769,-0.13359253499222395,0.0006809763011649697,0.0378912077294686,0.5010036772102182,0.7608695652173914,-1.6942028985507247,0.014302122361168219,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09906866666666668,0.1754827131606479,1.38,-0.45,0.03355458902866793,75.9453693277352,16.304488433237147,128.30226590592284,53.99997488373261,265.2778451242236,-0.020907910834629343,0.02688677841342611,0.11275272161741835,-0.14292379471228617,0.0004794665054166177,0.022062608695652186,0.4295481466234569,0.5869565217391305,-1.2826086956521738,0.010441928318987275,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
0.09928066666666667,0.17348027522715337,1.39,-0.44,0.030398024247758348,75.82065310667296,17.144579525837628,139.81388845865652,51.27904591672283,296.6474057231592,-0.020624095386210472,0.027270420195509154,0.11166407465007776,-0.12488335925349922,0.0005799204641100907,0.04378879227053141,0.501425696765884,0.6710144927536232,-1.5391304347826087,0.015307345375256331,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09891266666666668,0.17416932672801172,1.395,-0.45,0.03182553680723948,76.01008557670438,17.046958355308387,134.99993720933153,51.906952601417395,282.4203894236106,-0.02043415241057543,0.02533423965543653,0.11399688958009331,-0.11213063763608087,0.00047357523552997346,-0.009608695652173916,0.47466217859117354,0.6072463768115942,-1.4492753623188406,0.01172242934574574,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.09891866666666667,0.17613825266408079,1.39,-0.44,0.031215249909616712,76.58882019124643,17.010825900660336,134.5813327528685,51.69765037318587,303.2660459633212,-0.02069837221358217,0.030436250952412012,0.1188180404354588,-0.15505443234836702,0.0006298659359093223,0.0780680193236715,0.40928811245876745,0.7434782608695653,-0.9304347826086956,0.009219343440987371,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09965733333333335,0.17682383675913785,1.41,-0.44,0.032797784042333265,76.65783411263529,17.495492692307295,140.23249291511956,51.27904591672283,289.5725223201346,-0.020323193364437536,0.031218597248623026,0.09517884914463452,-0.1796267496111975,0.0006858620866491213,0.012286183574879234,0.639305133965028,1.1478260869565218,-2.2028985507246377,0.018572425628031804,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.099238,0.17573052103338985,1.39,-0.44,0.03151963791820196,75.2071743222445,17.13867235653148,138.13947063280435,52.53485928611196,298.8650001155191,-0.021485889061689994,0.020912867513849742,0.11788491446345256,-0.11290824261275272,0.00034939563793073597,0.08385681159420288,0.41602631558914144,0.7188405797101449,-1.3434782608695652,0.009573185330118611,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09853466666666666,0.17657787554378254,1.4,-0.445,0.03194271572653483,76.90832701938278,17.301899887796658,136.6743550351837,52.32555705788044,304.7257063885156,-0.01987684810782789,0.024294651505072595,0.12752721617418353,-0.12426127527216174,0.0003589456302379412,0.01945043478260869,0.45127568904106136,0.6463768115942029,-1.272463768115942,0.012600013653545994,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09853666666666666,0.17613073361064,1.385,-0.445,0.033273958253737,77.55211276645917,17.118507286834333,131.8604037858587,51.906952601417395,291.2748722025837,-0.02066959046137895,0.024836171300206718,0.09455676516329704,-0.11073094867807154,0.0005587900776791093,0.007547053140096617,0.4617236564337544,0.6130434782608696,-1.3507246376811595,0.012847549405890103,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
